===== A. 完全相同的句子（>=10汉字，出现>=2次） =====
[×37] 输入你看到的颜色分布
  新达汇.js#新达汇-5F电梯厅: …5F的电梯厅一片死寂。…
  金谊广场.js#金谊广场-天台: …若隐若现。江面上没有船，只有一片死寂的灰色水面。\n…

--- 沦陷的城市 (3) ---
  东明社区图书馆.js#图书馆-办公室-清场: …锁。这个小小的图书馆，在这座沦陷的城市里，成了你暂时的庇护所。…
  新达汇.js#新达汇-1F味千拉面-休息: …然比不上店里现煮的，但在这座沦陷的城市里，能吃到一口面已经是一种奢…
  夜晚剧情.js#过夜-图书馆: …低吼声，慢慢放松下来。在这个沦陷的城市里，能找到一个可以安心闭上眼…

--- 甜腻 (10) ---
  安居苑.js#三林安居苑-厨房: …你打开一罐八宝粥喝了个精光。甜腻的味道让你想起小时候的早餐，…
  金谊广场.js#金谊广场-4F-影院-吃爆米花: …早就散尽了，只剩一股放久了的甜腻。\n你费了好大劲才咽下去几…
  仁济南院.js#仁济南院-太平间: …地下，一进来就是一股浓重的、甜腻中带着腐臭的气息——比医院别…
  仁济南院.js#仁济南院-太平间: …上的通风系统在嗡嗡地转，那股甜腻的气味淡了不少。…
  仁济南院.js#仁济南院-太平间-通风开启: …来，新鲜的空气灌了进来，那股甜腻的尸臭被一点点冲散。\n\
…
  仁济南院.js#仁济南院-护士站-喝葡萄糖: …葡萄糖的铝盖，仰头灌了几口。甜腻的糖水顺着喉咙滑下去——太久…
  张江.js#张江-滨河绿道: …不理会路上的活物。风里有一股甜腻的味道，说不清是河还是它们。…
  张江.js#张江-川杨河南岸堤: …过来，隔得老远，隐约带来一股甜腻的味道。…
  张江.js#张江-川杨河南岸堤-探引桥: …背对着你走到头。\n\
一股甜腻的味道顺着风飘过来，越来越清…
  张江.js#张江-川杨河大桥-1: …肚子胀得把外套都撑开了，一股甜腻的烂果味隔着滤罐往鼻子里钻。…

--- 应急灯 (32) ---
  上实南校.js#上实南校-员工通道: …，干净、安静——天花板上还有应急灯亮着。几步就下到了1楼的后出…
  地铁站.js#11号线-三林东站: …下延伸，通向一片昏暗的站厅。应急灯亮着，投下惨白的冷光。…
  地铁站.js#地铁站-站厅层: …黑着，几张广告牌歪斜地挂着。应急灯惨淡的白光照亮了大厅。\n\…
  地铁站.js#地铁站-安检区: …红色的消防栓箱，玻璃面反射着应急灯的光。旁边挂着一个灭火器。…
  地铁站.js#地铁站-迪士尼方向: …驶，车窗外的黑暗被偶尔掠过的应急灯打断。你靠在座位上，听着轨道…
  新达汇.js#新达汇-B1下沉广场入口: …伸下来，这里比上面暗了不少，应急灯发出惨白的光。广场中央的绿植…
  新达汇.js#新达汇-B1保安室-拉闸: …处传来电流退去的嗡鸣。头顶的应急灯闪了两下，灭了。整个地下层沉…
  新达汇.js#新达汇-货梯途中: …，拉上铁栅栏门。电梯没电了，应急灯发出昏暗的光，运行速度明显比…
  新达汇.js#新达汇-B1后勤走廊: …落在地上，发出清晰的啪嗒声。应急灯发出惨白的光，照出墙面上斑驳…
  新达汇.js#新达汇-B1垃圾清运通道: …了一个弯，变得更窄了。墙上的应急灯有一盏不亮了，照得通道明暗交…
  新达汇.js#新达汇-2F后勤走廊: …滑地砖，墙上每隔几米就有一盏应急灯。走廊很安静——能听到远处中…
  新达汇.js#新达汇-3F后勤走廊: …这里比下面几层更暗——有两盏应急灯坏了，走廊的中段几乎完全淹没…
  新达汇.js#新达汇-3F后勤走廊-王建国: …挺地向后倒下去——扬起的灰在应急灯下慢慢落定。\n这是一张五十…
  金谊广场.js#金谊广场-B2货梯间: …梯间。货梯的门开着，轿厢里的应急灯还亮着——发出微弱的黄光。\…
  金谊广场.js#金谊广场-地铁站厅: …应急灯还在闪烁，把站厅照得一明一暗…
  金谊广场.js#金谊广场-B2 地下车库: …库。这里比上面更暗，只有几盏应急灯在远处的柱子上发出微弱的黄光…
  金谊广场.js#金谊广场-B2-搜刮: …像干涸的沥青一样漆黑发亮，在应急灯下泛着诡异的光泽。\n\
它…
  仁济南院.js#仁济南院-检验科后门-窥视: …呼吸往里看。\n\
检验科的应急灯还亮着，把操作台上的东西照得…

--- 血糖/葡萄糖 (3) ---
  仁济南院.js#仁济南院-护士站: …半开着，里面躺着一瓶没拆封的葡萄糖。…
  仁济南院.js#仁济南院-护士站: …喝掉那瓶葡萄糖…
  仁济南院.js#仁济南院-护士站-喝葡萄糖: …你拧开那瓶葡萄糖的铝盖，仰头灌了几口。甜腻的…

--- 玻璃幕墙 (11) ---
  上海市区路径.js#北蔡镇罗山立交桥: …民楼退开去，换成一栋栋低矮的玻璃幕墙房子，围着一圈圈规整的绿化。…
  上海市区路径.js#张江立交桥: …片，是张江高科园区那些低矮的玻璃幕墙写字楼——曾经彻夜灯火通明，…
  金谊广场.js#金谊广场-龙头区: …对岸的商场大楼沉默地矗立着，玻璃幕墙反射着苍白的天光。旁边地铁站…
  夜晚剧情.js#天黑必须过夜: …——没有路灯，没有火光，只有玻璃幕墙上流动的一点点天光。这片科技…
  夜晚剧情.js#过夜-张江-上科大: …园比街面上还黑，只有教学楼的玻璃幕墙泛着一点天光。\n研究生公寓…
  夜晚剧情.js#结局-张江-街头过夜: …里找了张长椅，和衣躺下。\n玻璃幕墙外没有路灯，这里黑得像口井。…
  张江.js#张江-人工智能岛闸机外: …这一带是科技园区，楼都不高，玻璃幕墙干干净净——干净得像还没人来…
  张江.js#张江-上科大-校门: …牙边就积了薄薄一层。教学楼的玻璃幕墙映着天光，里面黑沉沉的，看不…
  张江.js#张江-华大-大门: …\n远处厂房的玻璃幕墙一层层排开，像一块竖起来的电…
  张江.js#张江-华大-厂区广场: …绳抽打着空杆。\n\
厂房的玻璃幕墙在广场对面立起来，一层压一层…
  张江.js#结局-张江-川杨河: …，一栋灰白色的大楼立在河边，玻璃幕墙哑着光。…

--- 拖拽 (3) ---
  上实南校.js#上实南校-2号楼走廊: …走廊里又传来了那种熟悉的拖拽声——呲啦、呲啦。它还在。你…
  上实南校.js#上实南校-2号楼走廊: …突然听到前方拐角处传来沉重的拖拽声——呲啦、呲啦——像是有什…
  仁济南院.js#仁济南院-住院部走廊: …明忽暗，照着墙上几道暗红色的拖拽痕迹。\n…

--- 尸潮 (32) ---
  core.js#结局-体力耗尽: …⚠ 尸潮逼近 · 尸潮等级 …
  core.js#结局-体力耗尽: …⚠ 尸潮逼近 · 尸潮等级 …
  core.js#结局-体力耗尽: …⚠ 尸潮围拢 · 尸潮等级 …
  core.js#结局-体力耗尽: …⚠ 尸潮围拢 · 尸潮等级 …
  core.js#结局-尸潮撕碎了你: …尸潮彻底包围了你，你被撕碎了。\…
  core.js#结局-尸潮撕碎了你: …撕碎了。\n\
—— 结局：尸潮撕碎了你 ——…
  utils.js#?: …视线所及，天地之间全被涌动的尸潮填满………
  全家和公交站.js#结局-被尸潮群殴: …an>\n\n—— 结局：被尸潮群殴 ——…
  安盛街.js#结局-安盛街-被尸潮吞没: …你在街道中央犹豫了太久。\n尸潮像一面墙一样压了过来，无数双…
  安盛街.js#结局-安盛街-被尸潮吞没: …暗中。\n\n—— 结局：被尸潮吞没 ——…
  安盛街.js#安盛街-逃往安居苑: …把一辆电瓶车拖过来挡在门口。尸潮紧随其后撞了上来，但被这些障…
  安盛街.js#安盛街-躲进店铺: …但幸运的是，它们没有停下来。尸潮像一阵暴风，从店铺门口席卷而…
  新达汇.js#新达汇-1F味千拉面-休息: …体力：{strength}，尸潮等级：{chasedByZo…
  新达汇.js#新达汇-1F味千拉面-休息: …体力：{strength}，尸潮等级：{chasedByZo…
  新达汇.js#新达汇-1F味千拉面-没吃的: …体力：{strength}，尸潮等级：{chasedByZo…
  新达汇.js#新达汇-1F味千拉面-没吃的: …体力：{strength}，尸潮等级：{chasedByZo…
  新达汇.js#新达汇-3F童装店-躲藏: …提示】你甩掉了一些追兵。当前尸潮等级：{chasedByZo…
  新达汇.js#新达汇-5F游戏厅-躲藏: …提示】你甩掉了一些追兵。当前尸潮等级：{chasedByZo…

--- 划过你的 (1) ---
  仁济南院.js#仁济南院-门诊大门-记忆闪色-失败: …一只丧尸从斜刺里扑上来，爪子划过你的手臂。你踉跄着冲出重围，跌跌…

--- 扑了个空 (3) ---
  上实南校.js#上实南校-酒精灯-再战: …你侧身闪开——它扑了个空，撞在墙上，发出一声闷响。它…
  全家和公交站.js#全家便利店-员工通道-踢飞丧尸: …——侧身一闪，它擦着你的肩膀扑了个空，一头撞在了走廊的金属货架上…
  建平中学.js#建平-前门-清场: …一头扎进校园。\n身后的丧尸扑了个空，被你甩在门外——它们一时半…

--- 纹丝不动2 (19) ---
  utils.js#?: …。空气凝固了，连路边的杂草都纹丝不动，每一次呼吸都像在喝温水。…
  上实南校.js#结局-上实南校-第一次-跑: …尽头的门是锁着的——你一拉，纹丝不动。\n你回头时它已经离你不到…
  上实南校.js#上实南校-储备粮-撕不开: …手撕胶带——胶带缠了好几层，纹丝不动。\n小王不好意思地说：“我…
  东明街道路径.js#三林路-轿车门锁了: …丰田的车，使劲拉了拉车门，它纹丝不动。你狠狠用肘部砸了下车窗，手…
  东明街道路径.js#银行-金库: …。\n\
你用力拉了拉把手，纹丝不动。这种级别的金库，没有专业设…
  安居苑.js#三林安居苑-7号楼-6楼: …迹斑斑的挂锁。你试着拽了拽，纹丝不动。\n…
  安居苑.js#三林安居苑-5楼-门锁了: …把手用力拧了一下——锁死了，纹丝不动。看来需要找到钥匙才行。…
  新达汇.js#新达汇-1F味千拉面-徒手: …卡住了。你换了个角度再试，门纹丝不动，反而发出刺耳的金属摩擦声。…
  樱桃苑（初始小区）.js#物业楼: …锁孔里没插钥匙，你推了推——纹丝不动。…
  樱桃苑（初始小区）.js#物业楼-居委会-门锁了: …门把手用力往下按——锁死了，纹丝不动。那扇门上了锁，得找钥匙才打…
  益丰大药房.js#益丰大药房-背后偷袭的丧尸: …你用力撞了几下门，门锁纹丝不动。身后的脚步声突然加快，你回…
  仁济南院.js#仁济南院-救护车-推门: …死死卡着，铁门只是晃了两下，纹丝不动。\n\
你退后看了一眼那道…
  仁济南院.js#仁济南院-检验科后门: …门关得严严实实——你推了推，纹丝不动，门是从里面反锁的。门上有一…
  仁济南院.js#仁济南院-检验科-锁着: …你用力推了推门——纹丝不动。电子锁死死卡着。\n\
门…
  仁济南院.js#仁济南院-检验科-撬门-失败: …手被门边划出一道口子。门还是纹丝不动。\n\
你喘了几口气——这…
  夜晚剧情.js#结局-过夜-深夜食堂上锁: …有钥匙。\n你用力拉了拉门，纹丝不动。\n身后的天桥入口传来拖沓…
  建平中学.js#建平-崮山路-阀门箱-锁着: …撬开。\n\
你拽了拽锁梁，纹丝不动。看来得有钥匙才打得开——撬…
  建平中学.js#建平-廊桥-锁门: …铁门挂着一把锈迹斑斑的挂锁，纹丝不动。\n需要钥匙才能打开。…

--- 戛然 (1) ---
  仁济南院.js#仁济南院-特需病房-病历: …护工失联。\n\
后面的记录戛然而止。墨水在纸上晕开一截，像…

--- 指望 (1) ---
  樱桃苑（初始小区）.js#东出口-废车堵路: …透的甲虫。\n\
看来，只能指望西出口了（你总不会想和楼道里…

--- whatever_空空荡荡 (38) ---
  上海市区路径.js#济阳路跨线桥-弃车: …凹了一块，驾驶门开着，钥匙孔空空——人走得急，连车门都没来得…
  三林菜市场.js#菜市场-大厅: …\n过道空荡荡的——上次那只趴在地上的丧尸…
  上实南校.js#上实南校-2号楼走廊: …走廊空荡荡的——上次战斗留下的焦痕还在…
  上实南校.js#上实南校-图书馆-全灭: …架还在，堵着门窗。但阅览室里空荡荡的——那些本该缩在角落的孩子…
  上实南校.js#上实南校-原路出校: …们从礼堂正门走了出去。走廊里空荡荡的——体育老师留下的焦痕还在…
  上实南校.js#上实南校-原路-潜行: …时，学校的大门在阴沉的天色下空荡荡地敞着。\n你们终于离开了学…
  东明社区图书馆.js#图书馆-大厅: …图书馆大厅空荡荡的。前台和还书机还在原地，但…
  东明街道路径.js#银行内部: …M机被砸开了，屏幕碎裂，里面空空如也。\n\
保安室的门半开…
  东明街道路径.js#银行内部: …M机被砸开了，屏幕碎裂，里面空空如也——这时候钱也没什么用了…
  东明街道路径.js#联华超市-歇脚: …。你靠着它，盯着货架之间那条空荡荡的过道，歇了十五分钟——一家…
  安居苑.js#三林安居苑-7号楼-天台: …砌着半人高的护墙，几根晾衣绳空荡荡地横在头顶，一端还夹着一件被…
  安居苑.js#三林安居苑-502-小卧室: …\n床底下空空荡荡，只剩一层灰和一颗掉落的纽扣…
  安盛街.js#安盛街-收银台: …收银台后面空空荡荡，只有地上残留的水彩笔印证明…
  新达汇.js#新达汇-1F数码店-没手机: …柜台里空荡荡的，什么都没有。…
  新达汇.js#新达汇-电梯厅贩卖机-砸不开: …只手掌发麻。\n哐哐的声音在空荡荡的电梯厅里格外刺耳，铁栏后的…
  新达汇.js#新达汇-3F童装店-躲藏: …童装店里空荡荡的，只有几个落满灰的塑料模特…
  新达汇.js#新达汇-3F大型综合儿童乐园: …你又来到了卡通尼乐园。这里空荡荡的，没什么有用的东西。…
  新达汇.js#新达汇-5F游戏厅-投篮机: …音效，大喊“好球！”，声音在空荡荡的游戏厅里炸开。你缩了缩脖子…
